D:\LapTrinh\LapTrinhCs\Cong_Nghe_.Net\Đồ án\demo\bin\Debug\net9.0-windows\demo.exe
D:\LapTrinh\LapTrinhCs\Cong_Nghe_.Net\Đồ án\demo\bin\Debug\net9.0-windows\demo.deps.json
D:\LapTrinh\LapTrinhCs\Cong_Nghe_.Net\Đồ án\demo\bin\Debug\net9.0-windows\demo.runtimeconfig.json
D:\LapTrinh\LapTrinhCs\Cong_Nghe_.Net\Đồ án\demo\bin\Debug\net9.0-windows\demo.dll
D:\LapTrinh\LapTrinhCs\Cong_Nghe_.Net\Đồ án\demo\bin\Debug\net9.0-windows\demo.pdb
D:\LapTrinh\LapTrinhCs\Cong_Nghe_.Net\Đồ án\demo\obj\Debug\net9.0-windows\MainWindow.baml
D:\LapTrinh\LapTrinhCs\Cong_Nghe_.Net\Đồ án\demo\obj\Debug\net9.0-windows\MainWindow.g.cs
D:\LapTrinh\LapTrinhCs\Cong_Nghe_.Net\Đồ án\demo\obj\Debug\net9.0-windows\App.g.cs
D:\LapTrinh\LapTrinhCs\Cong_Nghe_.Net\Đồ án\demo\obj\Debug\net9.0-windows\demo_MarkupCompile.cache
D:\LapTrinh\LapTrinhCs\Cong_Nghe_.Net\Đồ án\demo\obj\Debug\net9.0-windows\demo.g.resources
D:\LapTrinh\LapTrinhCs\Cong_Nghe_.Net\Đồ án\demo\obj\Debug\net9.0-windows\demo.GeneratedMSBuildEditorConfig.editorconfig
D:\LapTrinh\LapTrinhCs\Cong_Nghe_.Net\Đồ án\demo\obj\Debug\net9.0-windows\demo.AssemblyInfoInputs.cache
D:\LapTrinh\LapTrinhCs\Cong_Nghe_.Net\Đồ án\demo\obj\Debug\net9.0-windows\demo.AssemblyInfo.cs
D:\LapTrinh\LapTrinhCs\Cong_Nghe_.Net\Đồ án\demo\obj\Debug\net9.0-windows\demo.csproj.CoreCompileInputs.cache
D:\LapTrinh\LapTrinhCs\Cong_Nghe_.Net\Đồ án\demo\obj\Debug\net9.0-windows\demo.dll
D:\LapTrinh\LapTrinhCs\Cong_Nghe_.Net\Đồ án\demo\obj\Debug\net9.0-windows\refint\demo.dll
D:\LapTrinh\LapTrinhCs\Cong_Nghe_.Net\Đồ án\demo\obj\Debug\net9.0-windows\demo.pdb
D:\LapTrinh\LapTrinhCs\Cong_Nghe_.Net\Đồ án\demo\obj\Debug\net9.0-windows\demo.genruntimeconfig.cache
D:\LapTrinh\LapTrinhCs\Cong_Nghe_.Net\Đồ án\demo\obj\Debug\net9.0-windows\ref\demo.dll
D:\TTNT\Đồ án\Đồ án\demo\obj\Debug\net9.0-windows\MainWindow.baml
D:\TTNT\Đồ án\Đồ án\demo\obj\Debug\net9.0-windows\MainWindow.g.cs
D:\TTNT\Đồ án\Đồ án\demo\obj\Debug\net9.0-windows\App.g.cs
D:\TTNT\Đồ án\Đồ án\demo\obj\Debug\net9.0-windows\demo_MarkupCompile.cache
D:\TTNT\Đồ án\Đồ án\demo\obj\Debug\net9.0-windows\demo.g.resources
D:\TTNT\Đồ án\Đồ án\demo\obj\Debug\net9.0-windows\demo.GeneratedMSBuildEditorConfig.editorconfig
D:\TTNT\Đồ án\Đồ án\demo\obj\Debug\net9.0-windows\demo.AssemblyInfoInputs.cache
D:\TTNT\Đồ án\Đồ án\demo\obj\Debug\net9.0-windows\demo.AssemblyInfo.cs
D:\TTNT\Đồ án\Đồ án\demo\obj\Debug\net9.0-windows\demo.csproj.CoreCompileInputs.cache
D:\TTNT\Đồ án\Đồ án\demo\bin\Debug\net9.0-windows\demo.exe
D:\TTNT\Đồ án\Đồ án\demo\bin\Debug\net9.0-windows\demo.deps.json
D:\TTNT\Đồ án\Đồ án\demo\bin\Debug\net9.0-windows\demo.runtimeconfig.json
D:\TTNT\Đồ án\Đồ án\demo\bin\Debug\net9.0-windows\demo.dll
D:\TTNT\Đồ án\Đồ án\demo\bin\Debug\net9.0-windows\demo.pdb
D:\TTNT\Đồ án\Đồ án\demo\obj\Debug\net9.0-windows\demo.dll
D:\TTNT\Đồ án\Đồ án\demo\obj\Debug\net9.0-windows\refint\demo.dll
D:\TTNT\Đồ án\Đồ án\demo\obj\Debug\net9.0-windows\demo.pdb
D:\TTNT\Đồ án\Đồ án\demo\obj\Debug\net9.0-windows\demo.genruntimeconfig.cache
D:\TTNT\Đồ án\Đồ án\demo\obj\Debug\net9.0-windows\ref\demo.dll
